id,name,hp,attack,type,evolutionStage,evolution
1,Bulbizarre,45,49,GRASS,1,Herbizarre
2,Herbizarre,60,62,GRASS,2,Florizarre
3,Florizarre,80,82,GRASS,3,NULL
4,Salamèche,39,52,FIRE,1,Reptincel
5,Reptincel,58,64,FIRE,2,Dracaufeu
6,Dracaufeu,78,84,FIRE,3,NULL
7,Carapuce,44,48,WATER,1,Carabaffe
8,Carabaffe,59,63,WATER,2,Tortank
9,Tortank,79,83,WATER,3,NULL
10,Chenipan,45,30,BUG,1,Chrysacier
11,Chrysacier,50,20,BUG,2,NULL
12,Papilusion,60,45,BUG,3,NULL
13,Aspicot,45,35,BUG,1,Coconfort
14,Coconfort,50,50,BUG,2,Dardargnan
15,Dardargnan,60,65,BUG,3,NULL
16,Roucool,40,60,NORMAL,1,Roucoups
17,Roucoups,63,80,NORMAL,2,Roucarnage
18,Roucarnage,83,110,NORMAL,3,NULL
19,Rattata,30,56,NORMAL,1,Rattatac
20,Rattatac,30,56,NORMAL,1,NULL
21,Piafabec,40,60,FLYING,1,Rapasdepic
22,Rapasdepic,65,90,FLYING,2,NULL
23,Abo,35,60,POISON,1,Arbok
24,Arbok,60,85,POISON,2,NULL
25,Pikachu,35,55,ELECTRIC,1,Raichu
26,Raichu,60,90,ELECTRIC,2,NULL
27,Sabelette,50,75,GROUND,1,Sablaireau
28,Sablaireau,75,100,GROUND,2,NULL
29,Nidoran♀,55,47,POISON,1,Nidorina
30,Nidorina,70,62,POISON,2,Nidoqueen
31,Nidoqueen,90,82,POISON,3,NULL
32,Nidoran♂,46,57,POISON,1,Nidorino
33,Nidorino,61,72,POISON,2,Nidoking
34,Nidoking,81,102,POISON,3,NULL
35,Mélofée,70,45,NORMAL,1,Mélodelfe
36,Mélodelfe,95,70,NORMAL,2,NULL
37,Goupix,38,41,FIRE,1,Feunard
38,Feunard,73,76,FIRE,2,NULL
39,Rondoudou,115,45,NORMAL,1,Grondoudou
40,Grondoudou,140,70,NORMAL,2,NULL
41,Nosferapti,40,45,POISON,1,Nosferalto
42,Nosferalto,75,80,POISON,2,NULL
43,Mystherbe,45,50,GRASS,1,Ortide
44,Ortide,60,65,GRASS,2,Rafflesia
45,Rafflesia,75,80,GRASS,3,NULL
46,Paras,35,70,BUG,1,Parasect
47,Parasect,60,95,BUG,2,NULL
48,Mimitoss,60,40,BUG,1,Aéromite
49,Aéromite,70,90,BUG,2,NULL
50,Taupiqueur,10,55,GROUND,1,Triopikeur
51,Triopikeur,35,80,GROUND,2,NULL
52,Miaouss,40,70,NORMAL,1,Persian
